2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-01-25 16:31:29.437 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:31:37.088 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:32:41.299 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:32:50.193 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:09.409 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:09.417 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:09.426 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:09.433 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:38.796 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:38.803 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:38.813 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:43:38.820 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:44:01.727 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
